id, name, play, number of lines, num words, num talked to, avg line length
1019, LYSANDER, midsummerNightsDream, 51, 1511, 10, 30
1020, HELENA, midsummerNightsDream, 37, 1903, 6, 51
1021, DEMETRIUS, midsummerNightsDream, 49, 1183, 13, 24
1022, THESEUS, midsummerNightsDream, 50, 1855, 16, 37
1023, HIPPOLYTA, midsummerNightsDream, 15, 286, 6, 19
1024, EGEUS, midsummerNightsDream, 8, 309, 5, 39
1025, PHILOSTRATE, midsummerNightsDream, 7, 204, 3, 29
1026, NICK, midsummerNightsDream, 1, 1, 2, 1
1027, BOTTOM, midsummerNightsDream, 60, 2225, 17, 37
1028, PETER, midsummerNightsDream, 1, 1, 2, 1
1029, QUINCE, midsummerNightsDream, 40, 961, 11, 24
1030, FRANCIS, midsummerNightsDream, 1, 1, 2, 1
1031, FLUTE, midsummerNightsDream, 19, 432, 10, 23
1032, TOM, midsummerNightsDream, 1, 2226, 2, 2226
1033, SNOUT, midsummerNightsDream, 10, 180, 8, 18
1034, SNUG, midsummerNightsDream, 5, 134, 6, 27
1035, ROBIN, midsummerNightsDream, 35, 1507, 15, 43
1036, STARVELING, midsummerNightsDream, 8, 106, 9, 13
1037, OBERON, midsummerNightsDream, 30, 1695, 8, 57
1038, TITANIA, midsummerNightsDream, 24, 1161, 8, 48
1039, GOODFELLOW, midsummerNightsDream, 1, 9, 2, 9
1040, FAIRY, midsummerNightsDream, 7, 276, 7, 39
1041, PEASEBLOSSOM, midsummerNightsDream, 5, 15, 4, 3
1042, COBWEB, midsummerNightsDream, 5, 15, 3, 3
1043, MOTE, midsummerNightsDream, 3, 9, 2, 3
1044, MUSTARDSEED, midsummerNightsDream, 6, 37, 4, 6
1045, ACT, midsummerNightsDream, 5, 50, 7, 10
1046, ALL, midsummerNightsDream, 2, 15, 4, 8
1047, FIRST, midsummerNightsDream, 2, 2, 3, 1
1048, CHORUS, midsummerNightsDream, 2, 73, 3, 37
1049, SECOND, midsummerNightsDream, 1, 1, 2, 1
1050, PROLOGUE, midsummerNightsDream, 1, 94, 1, 94
1051, FDT, muchAdoAboutNothing, 1, 9, 0, 9
1052, LEONATO, muchAdoAboutNothing, 142, 2935, 16, 21
1053, HERO, muchAdoAboutNothing, 45, 1087, 11, 24
1054, BEATRICE, muchAdoAboutNothing, 107, 2585, 11, 24
1055, BROTHER, muchAdoAboutNothing, 20, 445, 6, 22
1056, MARGARET, muchAdoAboutNothing, 27, 609, 6, 23
1057, URSULA, muchAdoAboutNothing, 20, 405, 7, 20
1058, DON, muchAdoAboutNothing, 43, 43, 10, 1
1059, PEDRO, muchAdoAboutNothing, 1, 4, 2, 4
1060, COUNT, muchAdoAboutNothing, 1, 1, 2, 1
1061, CLAUDIO, muchAdoAboutNothing, 126, 2355, 14, 19
1062, SIGNIOR, muchAdoAboutNothing, 2, 2, 4, 1
1063, BENEDICK, muchAdoAboutNothing, 138, 4088, 16, 30
1064, BALTHASAR, muchAdoAboutNothing, 9, 208, 5, 23
1065, ANTONIO, muchAdoAboutNothing, 4, 26, 3, 7
1066, JOHN, muchAdoAboutNothing, 42, 1010, 8, 24
1067, BORACHIO, muchAdoAboutNothing, 40, 1074, 10, 27
1068, CONRADE, muchAdoAboutNothing, 22, 298, 7, 14
1069, DOGBERRY, muchAdoAboutNothing, 55, 1653, 14, 30
1070, VERGES, muchAdoAboutNothing, 19, 229, 6, 12
1071, GEORGE, muchAdoAboutNothing, 1, 1, 2, 1
1072, SEACOAL, muchAdoAboutNothing, 12, 136, 6, 11
1073, FIRST, muchAdoAboutNothing, 9, 9, 7, 1
1074, WATCHMAN, muchAdoAboutNothing, 11, 150, 6, 14
1075, SECOND, muchAdoAboutNothing, 3, 3, 3, 1
1076, SEXTON, muchAdoAboutNothing, 8, 121, 6, 15
1077, FRIAR, muchAdoAboutNothing, 17, 635, 8, 37
1078, FRANCIS, muchAdoAboutNothing, 1, 1, 2, 1
1079, MESSENGER, muchAdoAboutNothing, 19, 273, 7, 14
1080, BOY, muchAdoAboutNothing, 3, 20, 3, 7
1081, ACT, muchAdoAboutNothing, 5, 50, 6, 10
1082, PRINCE, muchAdoAboutNothing, 134, 2757, 13, 21
1083, LORD, muchAdoAboutNothing, 1, 6, 2, 6
1084, FDT, othello, 1, 9, 0, 9
1085, OTHELLO, othello, 274, 6843, 16, 25
1086, DESDEMONA, othello, 166, 3101, 11, 19
1087, BRABANTIO, othello, 31, 1111, 9, 36
1088, IAGO, othello, 274, 9067, 12, 33
1089, EMILIA, othello, 104, 2055, 8, 20
1090, CASSIO, othello, 112, 2230, 15, 20
1091, RODERIGO, othello, 61, 999, 6, 16
1092, LODOVICO, othello, 34, 607, 6, 18
1093, GRATIANO, othello, 20, 205, 6, 10
1094, MONTANO, othello, 25, 478, 11, 19
1095, BIANCA, othello, 16, 329, 6, 21
1096, ACT, othello, 5, 50, 6, 10
1097, OFFICER, othello, 3, 37, 5, 12
1098, DUKE, othello, 23, 520, 10, 23
1099, FIRST, othello, 10, 10, 6, 1
1100, SENATOR, othello, 10, 243, 6, 24
1101, SECOND, othello, 6, 6, 5, 1
1102, SAILOR, othello, 2, 32, 2, 16
1103, MESSENGER, othello, 3, 87, 5, 29
1104, ALL, othello, 2, 13, 3, 7
1105, GENTLEMAN, othello, 10, 243, 5, 24
1106, THIRD, othello, 4, 4, 2, 1
1107, HERALD, othello, 1, 110, 2, 110
1108, GENTLEMEN, othello, 2, 18, 3, 9
1109, CLOWN, othello, 14, 257, 3, 18
1110, MUSICIAN, othello, 5, 33, 1, 7
1111, OTHELLOT, othello, 1, 3, 1, 3
1112, FDT, pericles, 1, 9, 0, 9
1113, GOWER, pericles, 9, 2165, 7, 241
1114, PERICLES, pericles, 121, 4863, 24, 40
1115, THAISA, pericles, 33, 658, 7, 20
1116, MARINA, pericles, 65, 1409, 8, 22
1117, HELICANUS, pericles, 38, 970, 14, 26
1118, ESCANES, pericles, 3, 16, 3, 5
1119, LORDS, pericles, 2, 6, 4, 3
1120, ANTIOCHUS, pericles, 13, 531, 6, 41
1121, DAUGHTER, pericles, 2, 22, 3, 11
1122, THALIARD, pericles, 9, 232, 5, 26
1123, MESSENGER, pericles, 2, 9, 3, 5
1124, CLEON, pericles, 20, 878, 5, 44
1125, DIONYZA, pericles, 20, 713, 6, 36
1126, LEONINE, pericles, 13, 186, 6, 14
1127, LORD, pericles, 22, 438, 14, 20
1128, PIRATES, pericles, 1, 1, 2, 1
1129, SIMONIDES, pericles, 43, 1260, 14, 29
1130, FISHERMEN, pericles, 1, 1, 2, 1
1131, MARSHAL, pericles, 2, 10, 4, 5
1132, KNIGHTS, pericles, 4, 32, 3, 8
1133, LYCHORIDA, pericles, 5, 91, 3, 18
1134, SAILORS, pericles, 1, 6, 2, 6
1135, CERIMON, pericles, 24, 805, 9, 34
1136, PHILEMON, pericles, 2, 11, 2, 6
1137, SUPPLIANTS, pericles, 1, 2, 2, 2
1138, GENTLEMEN, pericles, 2, 8, 4, 4
1139, SERVANT, pericles, 4, 40, 4, 10
1140, DIANA, pericles, 2, 78, 3, 39
1141, LYSIMACHUS, pericles, 41, 819, 9, 20
1142, PANDER, pericles, 11, 242, 5, 22
1143, BAWD, pericles, 44, 947, 5, 22
1144, BOLT, pericles, 39, 745, 7, 19
1145, SAILOR, pericles, 13, 185, 8, 14
1146, GENTLEMAN, pericles, 21, 300, 8, 14
1147, ACT, pericles, 5, 48, 6, 10
1148, FIRST, pericles, 39, 39, 14, 1
1149, SECOND, pericles, 33, 33, 10, 1
1150, ALL, pericles, 2, 19, 3, 10
1151, FISHERMAN, pericles, 33, 757, 4, 23
1152, THIRD, pericles, 10, 10, 6, 1
1153, KNIGHT, pericles, 4, 87, 5, 22
1154, BOTH, pericles, 1, 8, 1, 8
1155, SUPPLIANT, pericles, 1, 20, 2, 20
1156, PIRATE, pericles, 4, 34, 5, 9
1157, TYRIAN, pericles, 2, 2, 3, 1
1158, FROM, pericles, 1, 1, 2, 1
1159, MYTILENE, pericles, 1, 16, 2, 16
1160, EPILOGUE, pericles, 1, 5, 2, 5
1161, FDT, richardII, 1, 9, 0, 9
1162, KING, richardII, 115, 115, 19, 1
1163, RICHARD, richardII, 99, 6262, 19, 63
1164, BUSHY, richardII, 14, 301, 8, 22
1165, BAGOT, richardII, 7, 193, 4, 28
1166, GREEN, richardII, 11, 263, 6, 24
1167, QUEEN, richardII, 26, 978, 10, 38
1168, LADIES, richardII, 1, 0, 2, 0
1169, WAITING, richardII, 1, 1, 2, 1
1170, JOHN, richardII, 1, 1, 2, 1
1171, GAUNT, richardII, 29, 1580, 9, 54
1172, HENRY, richardII, 25, 734, 10, 29
1173, BOLINGBROKE, richardII, 67, 2630, 20, 39
1174, HEREFORD, richardII, 1, 10, 2, 10
1175, DUCHESS, richardII, 34, 1280, 10, 38
1176, GLOUCESTER, richardII, 1, 8, 2, 8
1177, DUKE, richardII, 3, 3, 5, 1
1178, YORK, richardII, 57, 2373, 14, 42
1179, AUMERLE, richardII, 39, 777, 19, 20
1180, SERVINGMEN, richardII, 1, 2, 2, 2
1181, MOWBRAY, richardII, 14, 1104, 6, 79
1182, LORD, richardII, 7, 52, 12, 7
1183, MARSHAL, richardII, 11, 232, 10, 21
1184, FIRST, richardII, 2, 2, 2, 1
1185, HERALD, richardII, 4, 108, 4, 27
1186, SECOND, richardII, 2, 2, 1, 1
1187, EARL, richardII, 2, 2, 4, 1
1188, SALISBURY, richardII, 4, 166, 7, 42
1189, BISHOP, richardII, 1, 1, 2, 1
1190, CARLISLE, richardII, 7, 497, 7, 71
1191, SIR, richardII, 2, 2, 4, 1
1192, STEPHEN, richardII, 1, 1, 2, 1
1193, SCROOP, richardII, 7, 301, 5, 43
1194, BERKELEY, richardII, 3, 79, 4, 26
1195, ABBOT, richardII, 3, 78, 6, 26
1196, WESTMINSTER, richardII, 1, 2, 2, 2
1197, WELSH, richardII, 3, 3, 4, 1
1198, CAPTAIN, richardII, 3, 133, 3, 44
1199, NORTHUMBERLAND, richardII, 39, 1189, 13, 30
1200, ROSS, richardII, 12, 203, 4, 17
1201, WILLOUGHBY, richardII, 9, 129, 7, 14
1202, HARRY, richardII, 1, 1, 2, 1
1203, PERCY, richardII, 13, 388, 7, 30
1204, FITZWATER, richardII, 7, 233, 6, 33
1205, SURREY, richardII, 4, 83, 4, 21
1206, ANOTHER, richardII, 2, 2, 3, 1
1207, GARDENER, richardII, 7, 427, 5, 61
1208, GROOM, richardII, 5, 104, 3, 21
1209, KEEPER, richardII, 5, 56, 3, 11
1210, PIERCE, richardII, 1, 1, 2, 1
1211, EXTON, richardII, 7, 217, 7, 31
1212, ACT, richardII, 5, 50, 9, 10
1213, ALL, richardII, 1, 5, 2, 5
1214, SERVINGMAN, richardII, 5, 60, 2, 12
1215, LADY, richardII, 6, 39, 1, 7
1216, MAN, richardII, 3, 136, 1, 45
1217, III, richardIII, 2, 30, 2, 15
1218, FDT, richardIII, 1, 9, 2, 9
1219, RICHARD, richardIII, 298, 9605, 40, 32
1220, LADY, richardIII, 1, 1, 2, 1
1221, ANNE, richardIII, 52, 1368, 11, 26
1222, KING, richardIII, 13, 13, 10, 1
1223, EDWARD, richardIII, 15, 604, 10, 40
1224, QUEEN, richardIII, 131, 131, 18, 1
1225, ELIZABETH, richardIII, 97, 2350, 16, 24
1226, PRINCE, richardIII, 19, 462, 7, 24
1227, DUKE, richardIII, 4, 4, 8, 1
1228, YORK, richardIII, 24, 391, 8, 16
1229, GEORGE, richardIII, 1, 1, 2, 1
1230, CLARENCE, richardIII, 34, 1416, 10, 42
1231, BOY, richardIII, 8, 175, 5, 22
1232, DAUGHTER, richardIII, 4, 40, 3, 10
1233, DUCHESS, richardIII, 46, 1194, 14, 26
1234, MARGARET, richardIII, 34, 1841, 8, 54
1235, BUCKINGHAM, richardIII, 93, 3157, 27, 34
1236, WILLIAM, richardIII, 3, 3, 5, 1
1237, LORD, richardIII, 7, 25, 10, 4
1238, HASTINGS, richardIII, 45, 1272, 21, 28
1239, STANLEY, richardIII, 35, 922, 17, 26
1240, EARL, richardIII, 4, 4, 7, 1
1241, RIVERS, richardIII, 21, 455, 14, 22
1242, GREY, richardIII, 9, 138, 9, 15
1243, MARQUESS, richardIII, 1, 1, 2, 1
1244, DORSET, richardIII, 9, 142, 12, 16
1245, SIR, richardIII, 9, 9, 17, 1
1246, THOMAS, richardIII, 1, 1, 2, 1
1247, VAUGHAN, richardIII, 3, 33, 6, 11
1248, CATESBY, richardIII, 29, 497, 8, 17
1249, RATCLIFFE, richardIII, 20, 259, 6, 13
1250, LOVELL, richardIII, 3, 26, 4, 9
1251, NORFOLK, richardIII, 9, 87, 3, 10
1252, SURREY, richardIII, 2, 12, 2, 6
1253, RICHMOND, richardIII, 15, 1130, 10, 75
1254, VII, richardIII, 1, 4, 2, 4
1255, OXFORD, richardIII, 2, 17, 4, 9
1256, JAMES, richardIII, 2, 2, 4, 1
1257, BLUNT, richardIII, 4, 75, 4, 19
1258, WALTER, richardIII, 1, 1, 2, 1
1259, HERBERT, richardIII, 2, 14, 4, 7
1260, BRANDON, richardIII, 1, 2, 2, 2
1261, CHRISTOPHER, richardIII, 3, 65, 3, 22
1262, ARCHBISHOP, richardIII, 5, 89, 7, 18
1263, CARDINAL, richardIII, 3, 79, 4, 26
1264, JOHN, richardIII, 2, 4, 4, 2
1265, MORTON, richardIII, 1, 1, 2, 1
1266, BISHOP, richardIII, 1, 90, 2, 90
1267, ELY, richardIII, 6, 59, 6, 10
1268, ROBERT, richardIII, 1, 1, 2, 1
1269, BRAKENBURY, richardIII, 11, 260, 12, 24
1270, TYRREL, richardIII, 11, 296, 4, 27
1271, GENTLEMAN, richardIII, 3, 22, 4, 7
1272, MURDERERS, richardIII, 2, 15, 3, 8
1273, KEEPER, richardIII, 7, 89, 4, 13
1274, CITIZENS, richardIII, 1, 1, 2, 1
1275, MAYOR, richardIII, 9, 133, 5, 15
1276, PURSUIVANT, richardIII, 4, 30, 4, 8
1277, SCRIVENER, richardIII, 2, 126, 3, 63
1278, PAGE, richardIII, 4, 44, 3, 11
1279, SHERIFF, richardIII, 3, 15, 3, 5
1280, MESSENGERS, richardIII, 1, 1, 2, 1
1281, GHOSTS, richardIII, 2, 5, 4, 3
1282, ACT, richardIII, 5, 50, 8, 10
1283, MURDERER, richardIII, 65, 1039, 6, 16
1284, FIRST, richardIII, 43, 43, 7, 1
1285, SECOND, richardIII, 35, 35, 5, 1
1286, BOTH, richardIII, 1, 4, 1, 4
1287, CHILDREN, richardIII, 3, 32, 2, 11
1288, CITIZEN, richardIII, 22, 454, 4, 21
1289, THIRD, richardIII, 12, 12, 3, 1
1290, MESSENGER, richardIII, 18, 420, 11, 23
1291, PRIEST, richardIII, 2, 23, 3, 12
1292, ALL, richardIII, 2, 26, 3, 13
1293, FOURTH, richardIII, 1, 1, 1, 1
1294, GHOST, richardIII, 9, 14, 11, 2
1295, HENRY, richardIII, 1, 62, 1, 62
1296, PRINCES, richardIII, 1, 73, 2, 73
1297, LORDS, richardIII, 1, 5, 2, 5
1298, FDT, romeoAndJuliet, 1, 9, 0, 9
1299, ROMEO, romeoAndJuliet, 164, 5075, 18, 31
1300, MONTAGUE, romeoAndJuliet, 14, 381, 5, 27
1301, LADY, romeoAndJuliet, 49, 49, 8, 1
1302, BENVOLIO, romeoAndJuliet, 64, 1319, 14, 21
1303, ABRAM, romeoAndJuliet, 6, 38, 4, 6
1304, BALTHASAR, romeoAndJuliet, 13, 262, 6, 20
1305, JULIET, romeoAndJuliet, 119, 4554, 14, 38
1306, CAPULET, romeoAndJuliet, 99, 3241, 17, 33
1307, NURSE, romeoAndJuliet, 91, 2410, 14, 26
1308, TYBALT, romeoAndJuliet, 18, 307, 7, 17
1309, PETRUCHIO, romeoAndJuliet, 2, 12, 4, 6
1310, SAMPSON, romeoAndJuliet, 21, 304, 5, 14
1311, GREGORY, romeoAndJuliet, 16, 182, 3, 11
1312, PETER, romeoAndJuliet, 14, 272, 7, 19
1313, ESCALUS, romeoAndJuliet, 1, 4, 2, 4
1314, PARIS, romeoAndJuliet, 24, 600, 10, 25
1315, MERCUTIO, romeoAndJuliet, 63, 2244, 8, 36
1316, FRIAR, romeoAndJuliet, 61, 61, 11, 1
1317, LAWRENCE, romeoAndJuliet, 56, 2861, 11, 51
1318, JOHN, romeoAndJuliet, 5, 109, 2, 22
1319, APOTHECARY, romeoAndJuliet, 5, 71, 3, 14
1320, CHORUS, romeoAndJuliet, 1, 16, 2, 16
1321, THE, romeoAndJuliet, 1, 1, 2, 1
1322, PROLOGUE, romeoAndJuliet, 1, 114, 2, 114
1323, ACT, romeoAndJuliet, 5, 170, 9, 34
1324, CITIZENS, romeoAndJuliet, 1, 21, 2, 21
1325, PRINCE, romeoAndJuliet, 16, 625, 11, 39
1326, SERVINGMAN, romeoAndJuliet, 20, 403, 8, 20
1327, FIRST, romeoAndJuliet, 20, 20, 11, 1
1328, SECOND, romeoAndJuliet, 6, 6, 5, 1
1329, THIRD, romeoAndJuliet, 4, 4, 4, 1
1330, COUSIN, romeoAndJuliet, 2, 22, 1, 11
1331, CITIZEN, romeoAndJuliet, 2, 56, 2, 28
1332, MUSICIAN, romeoAndJuliet, 14, 145, 6, 10
1333, PAGE, romeoAndJuliet, 4, 91, 5, 23
1334, WATCH, romeoAndJuliet, 8, 194, 6, 24
1335, FDT, tamingOfTheShrew, 1, 14, 0, 14
1336, CHRISTOPHER, tamingOfTheShrew, 1, 1, 2, 1
1337, SLY, tamingOfTheShrew, 25, 614, 14, 25
1338, BAPTISTA, tamingOfTheShrew, 69, 1452, 13, 21
1339, MINOLA, tamingOfTheShrew, 1, 6, 2, 6
1340, KATHERINE, tamingOfTheShrew, 83, 1941, 9, 23
1341, BIANCA, tamingOfTheShrew, 30, 613, 11, 20
1342, PETRUCHIO, tamingOfTheShrew, 159, 5010, 22, 32
1343, GREMIO, tamingOfTheShrew, 59, 1456, 11, 25
1344, HORTENSIO, tamingOfTheShrew, 71, 1776, 12, 25
1345, LUCENTIO, tamingOfTheShrew, 62, 1537, 10, 25
1346, VINCENTIO, tamingOfTheShrew, 24, 405, 9, 17
1347, TRANIO, tamingOfTheShrew, 94, 2549, 12, 27
1348, BIONDELLO, tamingOfTheShrew, 42, 916, 10, 22
1349, GRUMIO, tamingOfTheShrew, 64, 1588, 11, 25
1350, CURTIS, tamingOfTheShrew, 21, 217, 3, 10
1351, NATHANIEL, tamingOfTheShrew, 5, 32, 6, 6
1352, PHILLIP, tamingOfTheShrew, 2, 7, 2, 4
1353, JOSEPH, tamingOfTheShrew, 2, 6, 2, 3
1354, NICHOLAS, tamingOfTheShrew, 2, 6, 3, 3
1355, PETER, tamingOfTheShrew, 3, 27, 5, 9
1356, INDUCTION, tamingOfTheShrew, 1, 9, 2, 9
1357, HOSTESS, tamingOfTheShrew, 3, 32, 1, 11
1358, LORD, tamingOfTheShrew, 17, 1117, 8, 66
1359, FIRST, tamingOfTheShrew, 10, 10, 8, 1
1360, HUNTSMAN, tamingOfTheShrew, 6, 116, 4, 19
1361, SECOND, tamingOfTheShrew, 7, 7, 5, 1
1362, THIRD, tamingOfTheShrew, 6, 6, 4, 1
1363, SERVINGMAN, tamingOfTheShrew, 14, 372, 5, 27
1364, PLAYERS, tamingOfTheShrew, 1, 6, 1, 6
1365, PLAYER, tamingOfTheShrew, 3, 44, 3, 15
1366, ALL, tamingOfTheShrew, 2, 4, 3, 2
1367, PAGE, tamingOfTheShrew, 8, 146, 1, 18
1368, MESSENGER, tamingOfTheShrew, 1, 63, 1, 63
1369, ACT, tamingOfTheShrew, 5, 50, 8, 10
1370, SERVANT, tamingOfTheShrew, 2, 35, 3, 18
1371, THE, tamingOfTheShrew, 1, 1, 2, 1
1372, SERVANTS, tamingOfTheShrew, 1, 7, 2, 7
1373, MERCHANT, tamingOfTheShrew, 20, 433, 6, 22
1374, HABERDASHER, tamingOfTheShrew, 1, 10, 1, 10
1375, TAILOR, tamingOfTheShrew, 12, 140, 3, 12
1376, WIDOW, tamingOfTheShrew, 8, 92, 3, 12
1377, FDT, tempest, 1, 9, 0, 9
1378, PROSPERO, tempest, 114, 4897, 14, 43
1379, MIRANDA, tempest, 52, 1125, 6, 22
1380, ARIEL, tempest, 49, 1422, 10, 29
1381, CALIBAN, tempest, 51, 1477, 8, 29
1382, FERDINAND, tempest, 32, 1050, 8, 33
1383, ALONSO, tempest, 41, 842, 12, 21
1384, ANTONIO, tempest, 60, 1118, 7, 19
1385, SEBASTIAN, tempest, 68, 849, 12, 12
1386, GONZALO, tempest, 53, 1324, 10, 25
1387, ADRIAN, tempest, 10, 87, 5, 9
1388, FRANCISCO, tempest, 3, 84, 5, 28
1389, TRINCULO, tempest, 40, 909, 6, 23
1390, STEPHANO, tempest, 61, 1451, 8, 24
1391, SHIPMASTER, tempest, 1, 1, 2, 1
1392, BOATSWAIN, tempest, 13, 383, 8, 29
1393, MARINERS, tempest, 2, 45, 2, 23
1394, ACT, tempest, 5, 50, 7, 10
1395, MASTER, tempest, 2, 26, 2, 13
1396, IRIS, tempest, 4, 315, 2, 79
1397, CERES, tempest, 4, 163, 3, 41
1398, JUNO, tempest, 2, 46, 1, 23
1399, EPILOGUE, tempest, 1, 135, 0, 135
1400, FDT, timonOfAthens, 1, 9, 0, 9
1401, TIMON, timonOfAthens, 211, 6833, 40, 32
1402, FLAVIUS, timonOfAthens, 42, 1639, 16, 39
1403, LUCILIUS, timonOfAthens, 4, 44, 5, 11
1404, FLAMINIUS, timonOfAthens, 11, 256, 9, 23
1405, SERVILIUS, timonOfAthens, 9, 145, 5, 16
1406, SERVANTS, timonOfAthens, 2, 9, 3, 5
1407, APEMANTUS, timonOfAthens, 102, 1986, 22, 19
1408, ALCIBIADES, timonOfAthens, 40, 1275, 10, 32
1409, PHRYNIA, timonOfAthens, 2, 8, 3, 4
1410, TIMANDRA, timonOfAthens, 4, 22, 4, 6
1411, SOLDIER, timonOfAthens, 3, 133, 4, 44
1412, SENATORS, timonOfAthens, 1, 2, 2, 2
1413, LORDS, timonOfAthens, 2, 13, 4, 7
1414, LUCIUS, timonOfAthens, 29, 396, 14, 14
1415, LUCULLUS, timonOfAthens, 7, 298, 4, 43
1416, SEMPRONIUS, timonOfAthens, 3, 219, 4, 73
1417, VENTIDIUS, timonOfAthens, 3, 65, 4, 22
1418, FRIENDS, timonOfAthens, 2, 12, 4, 6
1419, CAPHIS, timonOfAthens, 15, 165, 8, 11
1420, ISIDORE, timonOfAthens, 6, 6, 3, 1
1421, MAN, timonOfAthens, 52, 688, 16, 13
1422, VARRO, timonOfAthens, 20, 21, 12, 1
1423, MEN, timonOfAthens, 7, 77, 5, 11
1424, TITUS, timonOfAthens, 13, 118, 10, 9
1425, HORTENSIUS, timonOfAthens, 7, 88, 6, 13
1426, PHILOTUS, timonOfAthens, 7, 48, 6, 7
1427, POET, timonOfAthens, 31, 783, 8, 25
1428, PAINTER, timonOfAthens, 31, 512, 6, 17
1429, JEWELER, timonOfAthens, 9, 96, 5, 11
1430, MERCHANT, timonOfAthens, 9, 86, 6, 10
1431, OLD, timonOfAthens, 11, 11, 6, 1
1432, ATHENIAN, timonOfAthens, 1, 1, 2, 1
1433, FOOL, timonOfAthens, 10, 201, 8, 20
1434, PAGE, timonOfAthens, 5, 59, 3, 12
1435, STRANGERS, timonOfAthens, 1, 3, 2, 3
1436, HOSTILIUS, timonOfAthens, 1, 1, 2, 1
1437, BANDITTI, timonOfAthens, 1, 15, 2, 15
1438, ACT, timonOfAthens, 5, 52, 9, 10
1439, MESSENGER, timonOfAthens, 6, 140, 5, 23
1440, FIRST, timonOfAthens, 70, 70, 15, 1
1441, LORD, timonOfAthens, 25, 318, 8, 13
1442, SECOND, timonOfAthens, 55, 55, 16, 1
1443, THIRD, timonOfAthens, 20, 20, 12, 1
1444, SERVANT, timonOfAthens, 15, 462, 12, 31
1445, CUPID, timonOfAthens, 1, 49, 1, 49
1446, LADY, timonOfAthens, 1, 11, 2, 11
1447, ALL, timonOfAthens, 12, 39, 9, 3
1448, LADIES, timonOfAthens, 1, 7, 2, 7
1449, SENATOR, timonOfAthens, 47, 1434, 11, 31
1450, THE, timonOfAthens, 6, 11, 2, 2
1451, STRANGER, timonOfAthens, 8, 307, 5, 38
1452, FRIEND, timonOfAthens, 43, 518, 6, 12
1453, AND, timonOfAthens, 1, 1, 2, 1
1454, SOME, timonOfAthens, 2, 2, 3, 1
1455, SPEAK, timonOfAthens, 1, 7, 1, 7
1456, OTHER, timonOfAthens, 1, 8, 2, 8
1457, FOURTH, timonOfAthens, 4, 4, 3, 1
1458, BOTH, timonOfAthens, 10, 61, 3, 6
1459, WOMEN, timonOfAthens, 3, 35, 2, 12
1460, BANDIT, timonOfAthens, 12, 194, 7, 16
1461, OTHERS, timonOfAthens, 1, 3, 2, 3
1462, FDT, titusAndronicus, 1, 9, 0, 9
1463, TITUS, titusAndronicus, 120, 6034, 22, 50
1464, ANDRONICUS, titusAndronicus, 2, 11, 4, 6
1465, LAVINIA, titusAndronicus, 16, 494, 8, 31
1466, LUCIUS, titusAndronicus, 64, 1932, 17, 30
1467, MUTIUS, titusAndronicus, 4, 38, 4, 10
1468, MARTIUS, titusAndronicus, 14, 290, 7, 21
1469, QUINTUS, titusAndronicus, 9, 234, 5, 26
1470, YOUNG, titusAndronicus, 12, 12, 7, 1
1471, MARCUS, titusAndronicus, 65, 2578, 17, 40
1472, PUBLIUS, titusAndronicus, 6, 130, 5, 22
1473, SEMPRONIUS, titusAndronicus, 1, 2, 2, 2
1474, CAIUS, titusAndronicus, 1, 2, 2, 2
1475, VALENTINE, titusAndronicus, 1, 1, 2, 1
1476, SATURNINUS, titusAndronicus, 51, 1713, 14, 34
1477, BASSIANUS, titusAndronicus, 15, 502, 8, 33
1478, TAMORA, titusAndronicus, 50, 2109, 13, 42
1479, AARON, titusAndronicus, 58, 2965, 15, 51
1480, ALARBUS, titusAndronicus, 1, 2, 2, 2
1481, DEMETRIUS, titusAndronicus, 40, 834, 10, 21
1482, CHIRON, titusAndronicus, 31, 468, 9, 15
1483, AEMILIUS, titusAndronicus, 5, 145, 8, 29
1484, MESSENGER, titusAndronicus, 2, 60, 4, 30
1485, NURSE, titusAndronicus, 11, 159, 5, 14
1486, CAPTAIN, titusAndronicus, 2, 47, 4, 24
1487, COUNTRY, titusAndronicus, 13, 13, 5, 1
1488, FELLOW, titusAndronicus, 13, 200, 6, 15
1489, FIRST, titusAndronicus, 3, 3, 3, 1
1490, GOTH, titusAndronicus, 8, 293, 7, 37
1491, SECOND, titusAndronicus, 2, 2, 2, 1
1492, ACT, titusAndronicus, 5, 48, 7, 10
1493, TRIBUNES, titusAndronicus, 1, 21, 1, 21
1494, GOTHS, titusAndronicus, 1, 12, 2, 12
1495, ROMANS, titusAndronicus, 2, 16, 3, 8
1496, ROMAN, titusAndronicus, 1, 39, 1, 39
1497, FDT, troilusAndCressida, 1, 9, 0, 9
1498, PROLOGUE, troilusAndCressida, 2, 231, 4, 116
1499, PRIAM, troilusAndCressida, 7, 156, 6, 22
1500, CASSANDRA, troilusAndCressida, 14, 295, 4, 21
1501, TROILUS, troilusAndCressida, 135, 4301, 19, 32
1502, HECTOR, troilusAndCressida, 58, 1684, 15, 29
1503, PARIS, troilusAndCressida, 29, 798, 13, 28
1504, HELENUS, troilusAndCressida, 2, 41, 3, 21
1505, DEIPHOBUS, troilusAndCressida, 3, 16, 4, 5
1506, BASTARD, troilusAndCressida, 4, 28, 4, 7
1507, ANDROMACHE, troilusAndCressida, 7, 133, 5, 19
1508, AENEAS, troilusAndCressida, 45, 1155, 13, 26
1509, ANTENOR, troilusAndCressida, 1, 1, 2, 1
